Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    newExpressionWithoutFunc       shift and go to state 5
    unaryExpressionWithoutFunc     shift and go to state 35
    arrayLiteral                   shift and go to state 6
    tryStatement                   shift and go to state 7
    variableStatement              shift and go to state 55
    statement                      shift and go to state 571
    bitWiseAndExpressionWithoutFunc shift and go to state 70
    throwStatement                 shift and go to state 52
    withStatement                  shift and go to state 30
    literal                        shift and go to state 47
    additiveExpressionWithoutFunc  shift and go to state 9
    multiplicativeExpressionWithoutFunc shift and go to state 44
    callExpressionWithoutFunc      shift and go to state 54
    leftHandSideExpressionWithoutFunc shift and go to state 10
    postFixExpressionWithoutFunc   shift and go to state 33
    returnStatement                shift and go to state 12
    conditionalExpressionWithoutFunc shift and go to state 73
    iterationStatement             shift and go to state 74
    ifStatement                    shift and go to state 25
    logicalAndExpressionWithoutFunc shift and go to state 77
    bitWiseOrExpressionWithoutFunc shift and go to state 78
    expressionStatement            shift and go to state 15
    memberExpressionWithoutFunc    shift and go to state 37
    primaryExpressionWithoutFunc   shift and go to state 58
    block                          shift and go to state 38

state 541

    (90) iterationStatement -> FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON expression . RPAREN statement
    (300) expression -> expression . COMMA assignmentExpression

    RPAREN          shift and go to state 572
    COMMA           shift and go to state 271


state 542

    (82) iterationStatement -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON RPAREN . statement
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (25) statement -> . ifStatement
    (26) statement -> . expressionStatement
    (27) statement -> . iterationStatement
    (108) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (109) block -> . OPEN_BRACE CLOSE_BRACE
    (71) emptyStatement -> . SEMI_COLON
    (112) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (42) continueStatement -> . CONTINUE SEMI_COLON
    (43) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (44) breakStatement -> . BREAK SEMI_COLON
    (45) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (46) returnStatement -> . RETURN SEMI_COLON
    (47) returnStatement -> . RETURN expression SEMI_COLON
    (48) withStatement -> . WITH LPAREN expression RPAREN statement
    (63) labelledStatement -> . IDENTIFIER COLON statement
    (50) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (65) throwStatement -> . THROW expression SEMI_COLON
    (66) tryStatement -> . TRY block finally
    (67) tryStatement -> . TRY block catch
    (68) tryStatement -> . TRY block catch finally
    (74) ifStatement -> . IF LPAREN expression RPAREN statementNoIf ELSE statement
    (75) ifStatement -> . IF LPAREN expression RPAREN statement
    (72) expressionStatement -> . expressionWithoutFunc SEMI_COLON
    (76) iterationStatement -> . DO statement WHILE LPAREN expression RPAREN SEMI_COLON
    (77) iterationStatement -> . WHILE LPAREN expression RPAREN statement
    (78) iterationStatement -> . FOR LPAREN SEMI_COLON SEMI_COLON RPAREN statement
    (79) iterationStatement -> . FOR LPAREN SEMI_COLON SEMI_COLON expression RPAREN statement
    (80) iterationStatement -> . FOR LPAREN SEMI_COLON expression SEMI_COLON RPAREN statement
    (81) iterationStatement -> . FOR LPAREN SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (82) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON RPAREN statement
    (83) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
    (84) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
    (85) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (86) iterationStatement -> . FOR LPAREN leftHandSideExpression IN expression RPAREN statement
    (87) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON RPAREN statement
    (88) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
    (89) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
    (90) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (91) iterationStatement -> . FOR LPAREN VAR variableDeclarationNoIn IN expression RPAREN statement
    (301) expressionWithoutFunc -> . assignmentExpressionWithoutFunc
    (302) expressionWithoutFunc -> . expressionWithoutFunc COMMA assignmentExpression
    (123) assignmentExpressionWithoutFunc -> . conditionalExpressionWithoutFunc
    (124) assignmentExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc assignmentOperator assignmentExpression
    (137) conditionalExpressionWithoutFunc -> . logicalOrExpressionWithoutFunc
    (138) conditionalExpressionWithoutFunc -> . logicalOrExpressionWithoutFunc OP_TERNARY assignmentExpression COLON assignmentExpression
    (284) leftHandSideExpressionWithoutFunc -> . newExpressionWithoutFunc
    (285) leftHandSideExpressionWithoutFunc -> . callExpressionWithoutFunc
    (141) logicalOrExpressionWithoutFunc -> . logicalAndExpressionWithoutFunc
    (142) logicalOrExpressionWithoutFunc -> . logicalAndExpressionWithoutFunc tempLogicalOrExpression
    (288) newExpressionWithoutFunc -> . memberExpressionWithoutFunc
    (289) newExpressionWithoutFunc -> . NEW newExpression
    (357) callExpressionWithoutFunc -> . memberExpressionWithoutFunc arguements
    (358) callExpressionWithoutFunc -> . callExpressionWithoutFunc empty empty empty arguements
    (359) callExpressionWithoutFunc -> . callExpressionWithoutFunc LSQUARE expression RSQUARE
    (360) callExpressionWithoutFunc -> . callExpressionWithoutFunc DOT IDENTIFIER
    (154) logicalAndExpressionWithoutFunc -> . bitWiseOrExpressionWithoutFunc
    (155) logicalAndExpressionWithoutFunc -> . bitWiseOrExpressionWithoutFunc tempLogicalAndExpression
    (295) memberExpressionWithoutFunc -> . primaryExpressionWithoutFunc
    (296) memberExpressionWithoutFunc -> . memberExpressionWithoutFunc LSQUARE expression RSQUARE
    (297) memberExpressionWithoutFunc -> . memberExpressionWithoutFunc DOT IDENTIFIER
    (298) memberExpressionWithoutFunc -> . NEW memberExpression arguements
    (165) bitWiseOrExpressionWithoutFunc -> . bitWiseXorExpressionWithoutFunc
    (166) bitWiseOrExpressionWithoutFunc -> . bitWiseXorExpressionWithoutFunc tempBitWiseOrExpression
    (313) primaryExpressionWithoutFunc -> . THIS
    (314) primaryExpressionWithoutFunc -> . LPAREN expression RPAREN
    (315) primaryExpressionWithoutFunc -> . IDENTIFIER
    (316) primaryExpressionWithoutFunc -> . literal
    (317) primaryExpressionWithoutFunc -> . arrayLiteral
    (176) bitWiseXorExpressionWithoutFunc -> . bitWiseAndExpressionWithoutFunc
    (177) bitWiseXorExpressionWithoutFunc -> . bitWiseAndExpressionWithoutFunc tempBitWiseXorExpression
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (187) bitWiseAndExpressionWithoutFunc -> . equalityExpressionWithoutFunc
    (188) bitWiseAndExpressionWithoutFunc -> . equalityExpressionWithoutFunc tempBitWiseAndExpression
    (198) equalityExpressionWithoutFunc -> . relationalExpressionWithoutFunc
    (199) equalityExpressionWithoutFunc -> . relationalExpressionWithoutFunc tempEqualityExpression
    (218) relationalExpressionWithoutFunc -> . shiftExpressionWithoutFunc
    (219) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_GREATER shiftExpression
    (220) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_LESS shiftExpression
    (221) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_GREATEREQUAL shiftExpression
    (222) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_LESSEQUAL shiftExpression
    (223) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc INSTANCEOF shiftExpression
    (224) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc IN shiftExpression
    (233) shiftExpressionWithoutFunc -> . additiveExpressionWithoutFunc
    (234) shiftExpressionWithoutFunc -> . additiveExpressionWithoutFunc tempShiftExpression
    (241) additiveExpressionWithoutFunc -> . multiplicativeExpressionWithoutFunc
    (242) additiveExpressionWithoutFunc -> . multiplicativeExpressionWithoutFunc tempAdditiveExpression
    (245) multiplicativeExpressionWithoutFunc -> . unaryExpressionWithoutFunc
    (246) multiplicativeExpressionWithoutFunc -> . unaryExpressionWithoutFunc tempMultiplicativeExpression
    (266) unaryExpressionWithoutFunc -> . postFixExpressionWithoutFunc
    (267) unaryExpressionWithoutFunc -> . DELETE unaryExpression
    (268) unaryExpressionWithoutFunc -> . VOID unaryExpression
    (269) unaryExpressionWithoutFunc -> . TYPEOF unaryExpression
    (270) unaryExpressionWithoutFunc -> . OP_INCREMENT unaryExpression
    (271) unaryExpressionWithoutFunc -> . OP_DECREMENT unaryExpression
    (272) unaryExpressionWithoutFunc -> . OP_PLUS unaryExpression
    (273) unaryExpressionWithoutFunc -> . OP_MINUS unaryExpression
    (274) unaryExpressionWithoutFunc -> . BITWISE_NOT unaryExpression
    (275) unaryExpressionWithoutFunc -> . OP_NOT unaryExpression
    (279) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc
    (280) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc OP_INCREMENT
    (281) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc OP_DECREMENT

    OPEN_BRACE      shift and go to state 69
    SEMI_COLON      shift and go to state 42
    VAR             shift and go to state 11
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 57
    RETURN          shift and go to state 17
    WITH            shift and go to state 4
    IDENTIFIER      shift and go to state 49
    SWITCH          shift and go to state 45
    THROW           shift and go to state 79
    TRY             shift and go to state 31
    IF              shift and go to state 75
    DO              shift and go to state 60
    WHILE           shift and go to state 41
    FOR             shift and go to state 29
    NEW             shift and go to state 43
    THIS            shift and go to state 14
    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32
    DELETE          shift and go to state 59
    VOID            shift and go to state 1
    TYPEOF          shift and go to state 27
    OP_INCREMENT    shift and go to state 26
    OP_DECREMENT    shift and go to state 67
    OP_PLUS         shift and go to state 20
    OP_MINUS        shift and go to state 62
    BITWISE_NOT     shift and go to state 13
    OP_NOT          shift and go to state 65

    labelledStatement              shift and go to state 61
    continueStatement              shift and go to state 18
    logicalOrExpressionWithoutFunc shift and go to state 39
    expressionWithoutFunc          shift and go to state 19
    shiftExpressionWithoutFunc     shift and go to state 40
    switchStatement                shift and go to state 2
    equalityExpressionWithoutFunc  shift and go to state 53
    emptyStatement                 shift and go to state 3
    breakStatement                 shift and go to state 64
    bitWiseXorExpressionWithoutFunc shift and go to state 51
    assignmentExpressionWithoutFunc shift and go to state 68
    relationalExpressionWithoutFunc shift and go to state 34
    newExpressionWithoutFunc       shift and go to state 5
    unaryExpressionWithoutFunc     shift and go to state 35
    arrayLiteral                   shift and go to state 6
    tryStatement                   shift and go to state 7
    variableStatement              shift and go to state 55
    statement                      shift and go to state 573
    bitWiseAndExpressionWithoutFunc shift and go to state 70
    throwStatement                 shift and go to state 52
    withStatement                  shift and go to state 30
    literal                        shift and go to state 47
    additiveExpressionWithoutFunc  shift and go to state 9
    multiplicativeExpressionWithoutFunc shift and go to state 44
    callExpressionWithoutFunc      shift and go to state 54
    leftHandSideExpressionWithoutFunc shift and go to state 10
    postFixExpressionWithoutFunc   shift and go to state 33
    returnStatement                shift and go to state 12
    conditionalExpressionWithoutFunc shift and go to state 73
    iterationStatement             shift and go to state 74
    ifStatement                    shift and go to state 25
    logicalAndExpressionWithoutFunc shift and go to state 77
    bitWiseOrExpressionWithoutFunc shift and go to state 78
    expressionStatement            shift and go to state 15
    memberExpressionWithoutFunc    shift and go to state 37
    primaryExpressionWithoutFunc   shift and go to state 58
    block                          shift and go to state 38

state 543

    (83) iterationStatement -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON expression . RPAREN statement
    (300) expression -> expression . COMMA assignmentExpression
